time,EURUSD,USDJPY,GBPUSD,AUDUSD,USDCAD,USDCHF,USDHKD,EURGBP
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
2015-01-20 22:00:00,1.1569,117.724,1.51679,0.82092,1.20844,0.87278,7.75318,0.76272
